instance_id,filename,level,label,prediction,confidence,threshold,prediction_made,correct
147,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4553430/b02f1aeea7c802c384a231e70ecbfa95ebc3a2b5.jpeg,0,88,88,0.7330202460289001,0.0,1,1
148,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4553430/7b90da13eb2204b8eaf02515c597a402887a4170.jpeg,0,88,88,0.699394702911377,0.0,1,1
149,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4447337/0b03a3ea52f0af11c45c4b5a3dc992fd8ce28377.jpeg,0,158,158,0.987475574016571,0.0,1,1
150,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/ef6ad48d45ea02120db43749ccdd3eb87e9de1af.jpeg,0,166,166,0.998273491859436,0.0,1,1
151,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/6391ea84c2deed931555ef33a4b8d4249d43b3da.jpeg,0,166,166,0.8041163682937622,0.0,1,1
152,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1309640/093d3188da28d677aa186386435a63ed2fe6cb77.jpeg,0,37,80,0.19347535073757172,0.0,1,-1
153,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1710463/dcd6b512f0f1ef154a671e25f3131600acaff9af.jpeg,0,99,92,0.19186992943286896,0.0,1,-1
154,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1649565/afcaa334b7071c04ded777b9fc896e35239d03ca.jpeg,0,113,75,0.4853403568267822,0.0,1,-1
155,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5002115/6dd4ba8b8134f2ef86c71a0d2c0c1a6d4c95c658.jpeg,0,83,83,0.8293491005897522,0.0,1,1
156,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5002115/1f433e43d05a9d50adccb039e4f1d192eb0ee357.jpeg,0,83,83,0.8250022530555725,0.0,1,1
157,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/bd463a374a0c7408b3ab4c892ae18ce8fa9d924d.jpeg,0,35,35,0.45789045095443726,0.0,1,1
158,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5176315/7b13e2bd59ac2094c2383efeeccbbd55df177de7.jpeg,0,115,115,0.5434990525245667,0.0,1,1
159,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1859285/08066e9e0f5be5b8f3986a4a087ca312c1e99e6c.jpeg,0,98,98,0.1706138551235199,0.0,1,1
160,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1768729/5351e0d2ad2079eadce82f0a8513d0e5089ae361.jpeg,0,6,127,0.7070063948631287,0.0,1,-1
161,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/a282ac1289c485cd993a1ea3f1517f133796f04e.jpeg,0,35,35,0.9600332379341125,0.0,1,1
162,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1920506/813f07ad15c5a860580f8afa02d3a8346881863c.jpeg,0,21,52,0.6390073895454407,0.0,1,-1
163,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/90eadfe9dabdf11e375deec4ee14381a1326fcd9.jpeg,0,35,94,0.2153899222612381,0.0,1,-1
164,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/8c33a3a2f1d3f7d68e5bed50d1f6b4fbb58dd3e0.jpeg,0,35,180,0.12208305299282074,0.0,1,-1
165,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1768815/9ed4e6513bc242717f90be4ac8265afe12d9171c.jpeg,0,52,106,0.2703849673271179,0.0,1,-1
166,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1601050/fd61409e5b5458341a8f80377264351b318292c4.jpeg,0,141,90,0.3326167166233063,0.0,1,-1
167,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5178595/68fd5095d524b128f67a9824bbaf66400951a375.jpeg,0,87,3,0.11631413549184799,0.0,1,-1
168,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4532024/b932b9ffd9bbc784e8363403fdf3d6b18c70e794.jpeg,0,109,109,0.9284931421279907,0.0,1,1
169,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4553336/ee2f1daaaba0ff782c47e3bb44d7f16bb937a32e.jpeg,0,97,156,0.19036363065242767,0.0,1,-1
170,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2209507/f69ea26784e3964d94e5c0490b2b22ede193a6e3.jpeg,0,35,115,0.15988264977931976,0.0,1,-1
171,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1768749/136d886138e837a9d73329d7cc2a275312603b47.jpeg,0,123,123,0.7271767258644104,0.0,1,1
172,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6121184/d8c172fec6835dd12848d75b962c39578d2ffaee.jpeg,0,84,143,0.1798919290304184,0.0,1,-1
173,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1601050/b52134c387557588ae083f10602341df3f70126b.jpeg,0,141,141,0.9030768871307373,0.0,1,1
174,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8049830/70904021abf62ddb03abcc52b354713f6b534030.jpeg,0,100,167,0.48784658312797546,0.0,1,-1
175,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5006438/62cfa1083b783f45881d76a66e8a8df38dea84d9.jpeg,0,64,64,0.8625304698944092,0.0,1,1
176,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1342108/529370ce46e1e6d2864fb3a30511075eda93603e.jpeg,0,13,13,0.597149670124054,0.0,1,1
177,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1342108/02690efc5841b23ff5bc3555252deebdd2e33ce9.jpeg,0,13,13,0.8860294818878174,0.0,1,1
178,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2115620/4269e4846ceeced43e8a5c016e43e8560d99a3d3.jpeg,0,170,170,0.9985539317131042,0.0,1,1
179,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1898286/09f6ce0df10a28cc74c216bd6790e5d3f5fc1af8.jpeg,0,138,138,0.6314629912376404,0.0,1,1
180,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1789695/2ef2de5372dcdd77a0d33226bd0850b951f7a35d.jpeg,0,3,3,0.934982180595398,0.0,1,1
181,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5145842/0e89a57b5bdf1e89bcebcc2500b8c449a4761c47.jpeg,0,107,28,0.3464352488517761,0.0,1,-1
182,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5133088/5f74311e7936ac6fe40c5e695e9f48c80c1fd716.jpeg,0,140,140,0.56357342004776,0.0,1,1
183,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/11113980/40d870d167545e41cbb7b1ce256b1646215fda9c.jpeg,0,173,173,0.1764591634273529,0.0,1,1
184,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1541217/e62fca559ac53f2fd0a0a74090259d06fc27adfc.jpeg,0,151,184,0.19143006205558777,0.0,1,-1
185,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2144994/83d810235ff0be05b32f214f005d8dafc6493356.jpeg,0,116,116,0.33840495347976685,0.0,1,1
186,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5171231/8cc35a02e3dc9c3f9bb1a9c918615bc70de8bd1c.jpeg,0,162,69,0.17552584409713745,0.0,1,-1
187,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1541217/f50b113a3189705daf93357351a868e96a890808.jpeg,0,151,147,0.3441240191459656,0.0,1,-1
188,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1920496/254f8ced38d1f983ae0f59b6752d732127c95303.jpeg,0,82,82,0.9805647730827332,0.0,1,1
189,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5169517/f4e30b0583efae3ae2dca7cd345c96474be06854.jpeg,0,12,32,0.7735294103622437,0.0,1,-1
190,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1798449/f85ea6a005c56cfa7d24a9d4608b6a6f4a92b0e4.jpeg,0,86,86,0.19358107447624207,0.0,1,1
191,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1542714/2dfdbf94f528e7103d98e835de3c673b9771a393.jpeg,0,142,142,0.924625039100647,0.0,1,1
192,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5760758/c783320f9bf59a42d915c813497d1643a1992968.jpeg,0,130,130,0.9925665855407715,0.0,1,1
193,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1703339/9917eff708d8424c2232744119b2931def5b1123.jpeg,0,46,35,0.1179828867316246,0.0,1,-1
194,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1703339/bba70d99791a0385e204ca3f2216e70243de240d.jpeg,0,46,46,0.7317556738853455,0.0,1,1
195,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1341976/f05ba87876023e2c1856f43e34dabb8773bc2003.jpeg,0,22,28,0.0970795676112175,0.0,1,-1
196,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1713317/c6ee3f907ce41a1b1351911f558b86a94c00b996.jpeg,0,114,114,0.997657060623169,0.0,1,1
197,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1699720/900b9a46365831a69b5d2952b94b7a89d0076926.jpeg,0,178,178,0.5206812620162964,0.0,1,1
198,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1340503/2de008ae3b1dc650401e86fb7c5c7802a65f8dbb.jpeg,0,131,131,0.7257592678070068,0.0,1,1
199,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1427721/7f267edd37eea236094f3e097143b93bf455708b.jpeg,0,4,4,0.9958445429801941,0.0,1,1
200,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1713317/08109a6831fe083fee1db4ccd662825858734076.jpeg,0,114,114,0.9976746439933777,0.0,1,1
201,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5099079/afe21b86ae0eb5922f6de25bab320301547dfbfc.jpeg,0,103,103,0.4893103241920471,0.0,1,1
202,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5099079/f1200b3c1e08787d14fd7dab0c4dc4cc553b62f4.jpeg,0,103,114,0.6946955323219299,0.0,1,-1
203,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4382864/75c43c8ebc53cdea21cbcd216dec79fb622d3044.jpeg,0,102,102,0.7999187707901001,0.0,1,1
204,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1544431/37013f123d6abc84a32e2812c90c49cd6734afd2.jpeg,0,184,184,0.9758150577545166,0.0,1,1
205,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5760758/834895a17e0964a5e4dea78a924b9b90d72764cb.jpeg,0,130,130,0.9895514845848083,0.0,1,1
206,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5760758/9925e00140fae06ebf6e29db76e4f7867c1b73ca.jpeg,0,130,130,0.9400583505630493,0.0,1,1
207,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1713302/2bc2bb912cd7cd11ea20c9048b5bddaab3363524.jpeg,0,179,179,0.9875693917274475,0.0,1,1
208,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2115620/0569ed3978b9bd9e94513245cda7512a265faaac.jpeg,0,170,170,0.17990505695343018,0.0,1,1
209,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5170973/e99ef462262c4cf44bd85a8d5bd6337875441b1b.jpeg,0,167,167,0.9793689846992493,0.0,1,1
210,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1933649/a0813e4a9b8b61cec8eb54ed812bfb19aa07036e.jpeg,0,62,62,0.891034722328186,0.0,1,1
211,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1340503/8cc63c8812aa117d50478732933c30e13f4dcac5.jpeg,0,131,131,0.6105693578720093,0.0,1,1
212,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1340503/5dcd8075a4748449922963cfa2ac7aa2285e52f4.jpeg,0,131,131,0.5358844995498657,0.0,1,1
213,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4382864/a19c4ce6185712aafdec14f833b1063dc9e0f3d5.jpeg,0,102,123,0.10412631183862686,0.0,1,-1
214,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1713302/d31999d377e19e0daef39c5544bd69d184f75d40.jpeg,0,179,179,0.8836944103240967,0.0,1,1
215,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1703339/25b24a6a4e5f8030fe30a8b61631608c9351ccd5.jpeg,0,46,46,0.8719012141227722,0.0,1,1
216,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1544431/9ff63e215e22979fbea312b8cfb118925db35b07.jpeg,0,184,184,0.9363712072372437,0.0,1,1
217,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1933649/fb0af815748868fa76d59e5473b3068e1a6be002.jpeg,0,62,62,0.9440170526504517,0.0,1,1
218,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4382864/4fc352ed090fda3645ae4d09247c69fe3ab4690c.jpeg,0,102,102,0.3742470443248749,0.0,1,1
219,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1428673/f7c471b46679f62c7bfb8b7d9ad5a4c89476146b.jpeg,0,152,152,0.9873065948486328,0.0,1,1
220,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1428673/bf952c8851584a585f1c25aac93141ffdcf0ef36.jpeg,0,152,152,0.9385955929756165,0.0,1,1
221,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1933649/34efdacf9553d9d473efb6b2acae07409be9fe5b.jpeg,0,62,62,0.9349085092544556,0.0,1,1
222,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5145842/c3e5507dd38dd8dfc21ef34e9c8b42aa6da9f4db.jpeg,0,107,28,0.4183536469936371,0.0,1,-1
223,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8108800/93cd4b121afd99446c799c64f2cb2f78717ec019.jpeg,0,183,28,0.7912370562553406,0.0,1,-1
224,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5133088/e82ea97a0e892810eb7f47ccdb007c5f73a27b8f.jpeg,0,140,140,0.5939818024635315,0.0,1,1
225,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1933649/28e07938cde8566b670d18bc062b4b9728488d0f.jpeg,0,62,62,0.39924106001853943,0.0,1,1
226,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1340000/243e50bf1ab3e5e14cd4c69b76fb83e662bb0edd.jpeg,0,147,147,0.7304499745368958,0.0,1,1
227,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1713302/d5c886ec2067640dd04ccd329837c1e2df69fa37.jpeg,0,179,99,0.5979396104812622,0.0,1,-1
228,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8049830/fa3267fb506f31994c9d79e9a840af19fa4cd32e.jpeg,0,100,100,0.7799326777458191,0.0,1,1
229,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1920496/d0ecad3eef93bb2305729eb9a4167493c5da4a6b.jpeg,0,82,82,0.9754132032394409,0.0,1,1
230,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8049830/a7b9dc3104dae43364a4afb1766b6fc9ddc9a7cf.jpeg,0,100,47,0.17094552516937256,0.0,1,-1
231,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4473930/303103f20360094385721f1fbd6fc6ef4b6dc9c9.jpeg,0,59,59,0.22923016548156738,0.0,1,1
232,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1930110/68ab4a612f29fa9a24affec9d204d72b23f0d4ce.jpeg,0,1,1,0.6820268034934998,0.0,1,1
233,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/b7867a13a569303b75f1c8438623780726c88ad2.jpeg,0,166,28,0.6125457286834717,0.0,1,-1
234,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4536992/152a3de34cd0381a765d40e0e34cbd30d22f6a5d.jpeg,0,108,74,0.6605454683303833,0.0,1,-1
235,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1649565/0e01df0fb780a7f3318428c92c5f1e3bdc04997e.jpeg,0,113,113,0.6771727204322815,0.0,1,1
236,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5099079/751a8179e3a2b1c4629edd7e2b83eb6d51a6e967.jpeg,0,103,179,0.6070888638496399,0.0,1,-1
237,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1930110/483a35781b046934bc653a791751566bd773c551.jpeg,0,1,65,0.17416097223758698,0.0,1,-1
238,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4989904/ea8e8f18e5dd25a67a03a4659dffdeaf9c83afb6.jpeg,0,117,39,0.08616160601377487,0.0,1,-1
239,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4989904/2d6f2972f15533e897b7bf674121f2469fcd00f4.jpeg,0,117,28,0.054058987647295,0.0,1,-1
240,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2150764/9daa52867849fcf99d4aa09e6418d0fc65a3a747.jpeg,0,41,41,0.607889711856842,0.0,1,1
241,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/97bc35baa0b4557dafdb1e368b10bcd749f13ea7.jpeg,0,28,128,0.14191415905952454,0.0,1,-1
242,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1898290/9e76952db923424c2e0b8cecc5c256a03a81035e.jpeg,0,96,138,0.7228779196739197,0.0,1,-1
243,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5170973/46060b5fcb126e90defb659d0d6bf2c70092d01f.jpeg,0,167,69,0.22296203672885895,0.0,1,-1
244,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4485843/50c9a7531b4c4e1687cb561d0c955829966e53c7.jpeg,0,55,55,0.6556447744369507,0.0,1,1
245,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4473930/11597d51576e35703d9c0211048eddb262b73bfd.jpeg,0,59,59,0.20990654826164246,0.0,1,1
246,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311477/78f09819d75092217446d97b3eff460a03270440.jpeg,0,40,141,0.123334139585495,0.0,1,-1
247,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1428345/471b90b50e0b0cadc331816479a6540166679fd9.jpeg,0,150,150,0.9252752065658569,0.0,1,1
248,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4522049/11d7c80d45b4585d9f0e76be14c5f89f2763e369.jpeg,0,51,28,0.7666882276535034,0.0,1,-1
249,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1427721/e81b0569b7e97c94083b81e02906ceb0cba78177.jpeg,0,4,4,0.2823183536529541,0.0,1,1
250,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1427721/abe654ef75d12c2e2eed7098277b48c1eea20bd1.jpeg,0,4,61,0.17301909625530243,0.0,1,-1
251,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1296299/abf076f3e9aea037f9bd68116206f6c5a4707578.jpeg,0,25,25,0.9381942749023438,0.0,1,1
252,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1296299/c83855a271c65fbd302763ca7b3c3a56361142e1.jpeg,0,25,25,0.9938939213752747,0.0,1,1
253,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2158999/164546cec95477f02df4fb24bb2c23150c8337a4.jpeg,0,0,75,0.4533275067806244,0.0,1,-1
254,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1898286/fe7b339a29284eeabcdee95a65942caf68a36c98.jpeg,0,138,138,0.7847776412963867,0.0,1,1
255,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2153287/71e9e1e680b0782724706c479e2ccc8d1aa23370.jpeg,0,14,41,0.3242560029029846,0.0,1,-1
256,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4535827/318529932bb95a7146ef9d47bfdaf9c5adac38c0.jpeg,0,11,11,0.8582342267036438,0.0,1,1
257,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4533115/34768e574b720a9bae780ef6154f1c66e828294e.jpeg,0,76,177,0.2219531238079071,0.0,1,-1
258,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1855235/20b6e2673eafce55c46992c60f7b37a13df6fb07.jpeg,0,43,169,0.3834407329559326,0.0,1,-1
259,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5170973/db41ff02b27c084dd4eb71fe6895331dc4e32050.jpeg,0,167,167,0.5574917197227478,0.0,1,1
260,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5073820/9d723c2b520a17bc1ca0304318d0356a6cff13b7.jpeg,0,149,149,0.906807541847229,0.0,1,1
261,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1992066/457c90c676ce155e796ea13b7fb96b438213ea8e.jpeg,0,121,28,0.11833955347537994,0.0,1,-1
262,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2161872/ad3f127f41c84a68c8ea58b4c9d648ef4707e2e2.jpeg,0,20,20,0.9524433016777039,0.0,1,1
263,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2157242/84884de8fcde0c4e88d81f4a9893e4de1729748f.jpeg,0,146,146,0.9891015887260437,0.0,1,1
264,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2157242/5e831fe3e47369420dd56b873e03bf3079b41ad9.jpeg,0,146,146,0.7817478179931641,0.0,1,1
265,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1879691/354fc04b2fddf13482c7a482913a6f22f20dc2ff.jpeg,0,91,91,0.7265952825546265,0.0,1,1
266,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2151758/ab45cf3d7955e10763d9ca03c5d4e096f2a54bb5.jpeg,0,50,50,0.9921453595161438,0.0,1,1
267,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2151758/cc326f57b79451962d2cd08c1ce7dc16d1c5b75f.jpeg,0,50,110,0.21536028385162354,0.0,1,-1
268,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2159658/00219cc6e5a6e71df398bff78ecf6358d173860f.jpeg,0,48,55,0.6266536712646484,0.0,1,-1
269,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311671/8b365496ba4b3208e2ddb0a19110d3e1bc0f0a9b.jpeg,0,30,47,0.6562120318412781,0.0,1,-1
270,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311671/0c9d3ceb816a7d9dd08f176985bec4409a55bdc1.jpeg,0,30,47,0.5171030759811401,0.0,1,-1
271,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1898286/ac6439ffa36ca1e1a8488abbb2d4a5cee97aaf2d.jpeg,0,138,25,0.15712308883666992,0.0,1,-1
272,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1898290/f899664794f5b8ad5ac8ef0b3f24617cd0e745a5.jpeg,0,96,96,0.9504739046096802,0.0,1,1
273,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1969954/47d36beee760a98da0440918443da465e233e951.jpeg,0,8,8,0.9944896697998047,0.0,1,1
274,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1969954/6bbddff6a2eab5a987f0307ea0419b1e61d84aef.jpeg,0,8,8,0.9768092036247253,0.0,1,1
275,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1969954/efb8163d789af4d3bc360252c86cd834af181b37.jpeg,0,8,8,0.7502055764198303,0.0,1,1
276,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2090121/d44dbc8a9b5bb2d9918381a2974e8c66fc24b0de.jpeg,0,89,89,0.5696989297866821,0.0,1,1
277,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2090121/3bebc5ac900b833f9c4a8c37342c103de0dcaf5b.jpeg,0,89,89,0.4406387507915497,0.0,1,1
278,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1785185/3697cbf4b66aaee81682393fd5adb7d64566543f.jpeg,0,94,94,0.23150750994682312,0.0,1,1
279,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1859285/16731e8ef7dc02dc2ef43d973ac45b09ad3d7903.jpeg,0,98,98,0.41462498903274536,0.0,1,1
280,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1749929/91d13df8859d795a1b0f24b4cc21c61d89b1b8dd.jpeg,0,111,179,0.15441133081912994,0.0,1,-1
281,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/63365178cf25ab8f60c87a3df66b72f2d8da6dea.jpeg,0,28,28,0.8501362204551697,0.0,1,1
282,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1309600/afcbf82bb071f3ad615a2e1f361ea8da24cb3227.jpeg,0,175,175,0.7989218235015869,0.0,1,1
283,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4553430/0ee6361909954b877c5278177cbbec47a5d4dadc.jpeg,0,88,123,0.16321739554405212,0.0,1,-1
284,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4497137/b1b7f971f51096bcb282df6ccbb7106202d316cf.jpeg,0,90,37,0.29039931297302246,0.0,1,-1
285,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5156102/5f3c1d88256997b50307480528dc6ab6b89cd93f.jpeg,0,75,75,0.651781439781189,0.0,1,1
286,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/6121184/792ed440d9c6e9ec59a27585a807721c91ab812c.jpeg,0,84,143,0.31324946880340576,0.0,1,-1
287,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5073820/bbaf6ed1cf1eb052801b3bdd6f97aa095d6e8a96.jpeg,0,149,55,0.12265689671039581,0.0,1,-1
288,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/d7c87f26b5616216e2716d6ba1ab42e1b45bf325.jpeg,0,28,28,0.8936207294464111,0.0,1,1
289,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1424207/3cab205edce6bb6c3aef9b192d715dde782474bf.jpeg,0,110,110,0.7703366875648499,0.0,1,1
290,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1424207/b49183bd273a6ba5fd482dfba7dc503c7538f80b.jpeg,0,110,110,0.7322847843170166,0.0,1,1
291,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1424207/cb259b846236fa3cb1dc2df61c6ea6d874510685.jpeg,0,110,110,0.8393489718437195,0.0,1,1
292,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/2b959aec50f870c5d7ca47d0e123835d0ecc8809.jpeg,0,28,123,0.1564372479915619,0.0,1,-1
293,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311671/1debec566f21ecfea0ce32bdd31e3dc35b2a9624.jpeg,0,30,30,0.7855207920074463,0.0,1,1
